Geographic area,Indicator,Sex,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012
Afghanistan,"Net migration rate (per 1,000 population)",Total,-1.6,-4.569,4.289,-0.214,-1.286,-1.32,-2.602,-8.31,7.842,1.525,3.481
Albania,"Net migration rate (per 1,000 population)",Total,-2.81,-3.71,-3.175,-3.088,-3.16,-3.387,-3.772,-4.238,-4.934,-5.817,-6.872
Algeria,"Net migration rate (per 1,000 population)",Total,-0.223,-0.425,-0.433,-0.852,-0.864,-0.886,-0.898,-0.919,-0.93,-0.931,-0.942
American Samoa,"Net migration rate (per 1,000 population)",Total,-18.13,-35.895,-34.806,-34.28,-33.557,-32.86,-32.018,-31.227,-30.225,-29.292,-28.246
Andorra,"Net migration rate (per 1,000 population)",Total,2.505,17.556,19.124,16.329,15.875,12.091,18.108,-3.227,-1.172,0.168,0.465
Angola,"Net migration rate (per 1,000 population)",Total,-0.028,0.843,0.226,1.824,1.972,2.576,3.147,2.64,3.12,3.506,3.82
Anguilla,"Net migration rate (per 1,000 population)",Total,0,7.07,8.44,11.708,6.609,7.151,10.995,18.97,28.903,20.354,1.637
Antigua and Barbuda,"Net migration rate (per 1,000 population)",Total,0,0,0,0,0,0,0.177,0.667,1.211,1.765,2.319
Argentina,"Net migration rate (per 1,000 population)",Total,0.085,0.052,0.052,0.1,0.106,0.112,0.119,0.128,0.135,0.127,0.075
Armenia,"Net migration rate (per 1,000 population)",Total,-1.797,-4.585,-4.562,-8.953,-9.068,-9.192,-9.31,-9.438,-9.558,-9.692,-9.806
Aruba,"Net migration rate (per 1,000 population)",Total,1.542,4.715,0,3.879,3.47,2.069,1.621,1.698,0.849,1.303,2.245
Australia,"Net migration rate (per 1,000 population)",Total,5.362,4.56,4.605,9.345,8.857,10.008,10.06,8.833,8.479,9.327,10.423
Austria,"Net migration rate (per 1,000 population)",Total,2.24,2.279,2.283,4.64,4.013,5.194,7.615,13.409,8.727,6.684,5.339
Azerbaijan,"Net migration rate (per 1,000 population)",Total,0,0.105,0.105,0.038,0.156,0.118,0.149,0.11,0.111,0.238,0.21
Bahamas,"Net migration rate (per 1,000 population)",Total,2.442,1.19,0,2.477,2.494,2.512,2.532,2.553,2.574,2.601,2.747
Bahrain,"Net migration rate (per 1,000 population)",Total,0,-6.235,-32.447,-11.4,-2.418,20.124,20.826,21.708,28.089,21.81,9.638
Bangladesh,"Net migration rate (per 1,000 population)",Total,-1.809,-1.03,-0.365,-2.076,-1.974,-1.086,-0.344,-1.814,-1.407,-1.259,-1.59
Barbados,"Net migration rate (per 1,000 population)",Total,-0.284,-0.1,0,-0.232,-0.232,-0.233,-0.233,-0.234,-0.234,-0.235,-0.232
Belarus,"Net migration rate (per 1,000 population)",Total,3.184,1.354,1.412,1.56,1.624,1.644,1.573,1.411,1.262,1.083,0.973
Belgium,"Net migration rate (per 1,000 population)",Total,2.061,4.519,4.632,4.737,4.854,4.953,5.03,5.081,5.122,5.125,5.11
Belize,"Net migration rate (per 1,000 population)",Total,1.481,1.443,0,2.998,3.106,3.266,3.499,3.795,4.129,4.372,4.546
Benin,"Net migration rate (per 1,000 population)",Total,-0.015,0.133,0.137,0.274,0.282,0.32,0.34,0.308,0.345,-0.087,0.126
Bermuda,"Net migration rate (per 1,000 population)",Total,0,4.544,4.555,4.555,4.827,3.595,0,-4.976,-3.672,-3.991,-3.817
Bhutan,"Net migration rate (per 1,000 population)",Total,0.383,0.374,0.377,0.379,0.382,0.385,-0.695,-1.574,-1.181,-1.001,-1.005
Bolivia (Plurinational State of),"Net migration rate (per 1,000 population)",Total,-0.245,-0.386,-0.391,-0.762,-0.805,-0.845,-0.894,-0.949,-1.005,-1.058,-1.105
"Bonaire, Sint Eustatius and Saba","Net migration rate (per 1,000 population)",Total,3.707,19.086,20.898,20.786,22.152,20.861,22.599,21.647,21.947,22.383,22.831
Bosnia and Herzegovina,"Net migration rate (per 1,000 population)",Total,-0.155,-7.878,-8.062,-8.254,-8.538,-8.876,-9.207,-9.595,-9.951,-10.186,-17.921
Botswana,"Net migration rate (per 1,000 population)",Total,1.141,0.702,0.713,1.174,1.559,1.567,1.331,0.931,0.504,0.212,0.224
Brazil,"Net migration rate (per 1,000 population)",Total,0.03,0.095,0.267,0.327,0.323,0.27,0.399,0.023,0.123,0.175,0.217
British Virgin Islands,"Net migration rate (per 1,000 population)",Total,6.409,4.121,8.84,8.3,7.311,9.395,9.295,10.337,9.009,5.739,4.304
Brunei Darussalam,"Net migration rate (per 1,000 population)",Total,0,-0.431,-0.894,-1.339,-1.468,-1.363,-1.265,-1.15,-1.065,-0.959,-0.841
Bulgaria,"Net migration rate (per 1,000 population)",Total,-0.708,-1.265,-1.418,-1.621,-1.701,-1.886,-2.061,-2.099,-2.104,-2.049,-1.837
Burkina Faso,"Net migration rate (per 1,000 population)",Total,-1.102,-0.592,-0.263,-1.206,-1.175,-0.746,-0.394,-1.055,-0.991,-1.885,-1.224
Burundi,"Net migration rate (per 1,000 population)",Total,0.155,-1.148,-0.833,1.2,5.947,-6.118,-9.995,-21.799,-0.653,-0.226,2.311
Cabo Verde,"Net migration rate (per 1,000 population)",Total,-2.115,-2.165,-2.184,-2.244,-2.314,-2.394,-2.518,-2.666,-2.805,-2.932,-3.041
Cambodia,"Net migration rate (per 1,000 population)",Total,-1.787,-1.462,-1.36,-3.425,-3.22,-2.884,-2.594,-3.385,-3.212,-3.112,-2.971
Cameroon,"Net migration rate (per 1,000 population)",Total,-0.172,-0.363,-0.373,-0.475,-0.366,-1.553,0.559,1.827,4.341,-0.319,-0.358
Canada,"Net migration rate (per 1,000 population)",Total,6.485,5.129,5.165,10.501,11.351,9.933,8.915,6.535,5.542,6.94,7.096
Cayman Islands,"Net migration rate (per 1,000 population)",Total,5.839,4.058,11.439,14.83,16.395,17.572,17.474,17.897,16.603,16.764,15.907
Central African Republic,"Net migration rate (per 1,000 population)",Total,-3.125,-15.606,-4.63,-7.065,-10.363,-11.683,-10.698,-13.032,-35.722,-23.187,-23.196
Chad,"Net migration rate (per 1,000 population)",Total,-0.113,0.525,0.542,-0.587,2.994,1.122,1.477,-3.453,1.522,3.933,0.746
Chile,"Net migration rate (per 1,000 population)",Total,-3.404,5.85,5.113,12.162,12.774,11.759,7.022,3.123,2.985,2.091,1.785
China,"Net migration rate (per 1,000 population)",Total,-0.218,-0.14,-0.024,-0.213,-0.209,-0.128,-0.109,-0.112,-0.143,-0.1,-0.091
"China, Hong Kong Special Administrative Region","Net migration rate (per 1,000 population)",Total,2.674,0,0,0,0,0,0,1.765,3.046,3.397,5.012
"China, Macao Special Administrative Region","Net migration rate (per 1,000 population)",Total,7.218,5.851,12.568,13.018,12.712,12.176,11.17,10.56,10.033,10.244,10.616
Colombia,"Net migration rate (per 1,000 population)",Total,-3.232,4.123,4.515,7.918,10.083,8.633,1.681,-0.871,-1.445,-1.398,-1.221
Comoros,"Net migration rate (per 1,000 population)",Total,-2.387,-2.154,-2.196,-3.681,-3.753,-3.829,-1.521,-1.846,-2.193,-2.532,-2.873
Congo,"Net migration rate (per 1,000 population)",Total,-0.167,-0.765,-0.783,-1.125,-1.627,-2.182,-2.847,-3.591,-4.359,-5.084,-5.635
Cook Islands,"Net migration rate (per 1,000 population)",Total,-5.862,-9.365,-9.351,-16.12,-17.131,-17.778,-18.847,-17.031,-16.7,-16.332,-15.817
Costa Rica,"Net migration rate (per 1,000 population)",Total,0.743,0.404,0.407,0.818,0.833,0.841,0.84,0.831,0.825,0.825,0.841
Croatia,"Net migration rate (per 1,000 population)",Total,-0.496,-2.559,-2.826,-3.018,-3.161,-3.252,-3.207,-3.147,-2.995,-2.743,-2.407
Cuba,"Net migration rate (per 1,000 population)",Total,-0.535,-0.628,-0.625,-1.209,-1.254,-1.278,-1.274,-1.267,-1.283,-1.351,-1.549
Curaçao,"Net migration rate (per 1,000 population)",Total,2.697,2.641,5.282,-48.446,148.794,3.125,3.798,4.991,6.36,7.742,9.004
Cyprus,"Net migration rate (per 1,000 population)",Total,4.003,1.605,2.426,4.035,4.092,4.158,4.08,3.928,3.802,3.801,4.149
Czechia,"Net migration rate (per 1,000 population)",Total,2.1,0.345,0.344,0.383,0.303,0.267,-0.028,0.503,0.476,-0.148,0.981
Côte d'Ivoire,"Net migration rate (per 1,000 population)",Total,0.213,-0.764,-0.459,-0.593,-0.674,-0.754,-0.832,-0.911,-1,-6.587,-6.528
Democratic People's Republic of Korea,"Net migration rate (per 1,000 population)",Total,-0.077,-0.061,-0.061,-0.122,-0.126,-0.126,-0.127,-0.127,-0.121,-0.117,-0.117
